route_number,origin,destination,onwards_count,return_count,first_stop,last_stop,first_bus,last_bus
224/219,Gitam University,Miyapur X Road (2),26,25,Miyapur X Road – SV,Gitam University,7:21 AM,3:16 PM
8X,Secunderabad Bus Station,Ranigunj Bus Depot,12,8,Ranigunj Bus Depot,Secunderabad Bus Station,5:00 AM,3:40 PM
15H/242RG,Rajiv Gruhakalpa Colony,Secunderabad(Towards Uppal),44,42,Secunderabad(Towards Uppal),Rajiv Gruhakalpa Colony,6:28 AM,7:20 PM
5K/92A,Aramghar,Secunderabad Bus Station,26,30,Secunderabad Bus Station,Aramghar,6:45 AM,3:00 PM
8A,Secunderabad Railway Station,Chandrayangutta X Road,37,30,Chandrayangutta X Road,Secunderabad Railway Station,5:50 AM,7:40 PM
90L/25S,L.B. Nagar Ring Road,Suchitra X Road,49,49,Suchitra X Road,L.B. Nagar Ring Road,6:25 AM,9:41 AM
24S/219,Patancheru Bus Terminal,ECIL X Road Bus Terminal,69,66,ECIL X Road Bus Terminal,Patancheru Bus Terminal,6:30 AM,7:30 PM
1P/25S,Suchitra X Road,Chandrayangutta X Road,66,62,Chandrayangutta X Road,Suchitra X Road,6:00 AM,8:34 PM
90L/251,TSRTC Rathifile Bus Station,Shamshabad,51,52,Shamshabad Bus Station,TSRTC Rathifile Bus Station,3:30 AM,11:30 PM
188/251,Mehdipatnam,Shamshabad,34,37,Shamshabad Bus Station,Mehdipatnam,5:15 AM,11:45 PM
49M/251,TSRTC Rathifile Bus Station,Rajiv Gandhi International Airport (RGIA),46,43,Rajiv Gandhi International Airport (RGIA),TSRTC Rathifile Bus Station,4:50 AM,9:25 PM
6LG,ECIL X Road Bus Terminal,Waverock,65,66,Waverock,ECIL X Road Bus Terminal,9:15 AM,8:10 PM
156S,Mehdipatnam,Saroor Nagar Bus Terminal,31,31,Saroor Nagar Bus Terminal,Mehdipatnam,7:30 AM,6:45 PM
19Y/F,Borabanda,Mehdipatnam,25,21,Mehdipatnam,Borabanda,6:07 AM,7:43 PM
49M/16A,ECIL X Road Bus Terminal,Mehdipatnam,58,64,Mehdipatnam,ECIL X Road Bus Terminal,7:45 AM,7:55 PM
5K/251,Rajiv Gandhi International Airport (RGIA),Secunderabad Railway Station,36,42,Secunderabad Railway Station,Rajiv Gandhi International Airport (RGIA),6:00 AM,7:00 PM
189MJ,Mehdipatnam,Jeedimetla Auto Stand – Apurupa Colony,38,40,Jeedimetla,Mehdipatnam,6:30 AM,7:25 PM
16P/X,Prashanth Nagar,Secunderabad(Towards Uppal),13,15,Secunderabad(Towards Uppal),Prashanth Nagar,6:10 AM,8:15 PM
86V,Koti Osmania Hospital,Musheerabad- II Depot,11,15,Musheerabad Bus Depot,Shankar Mutt,5:45 AM,4:30 PM
113f,Boduppal,Borabanda,58,56,Borabanda Bus Stand,Boduppal,6:00 AM,7:00 PM
401,Ibrahimpatnam Bus Depot,Mudwin,16,15,Mudwin,Ibrahimpatnam Bus Depot,6:45 AM,6:45 AM
224G,Miyapur X Road,Gandimaisamma Towards Bachupally,17,18,Gandimysamma X Road Bus Stop,Miyapur X Road,5:14 AM,4:01 PM
143,Talla Gadda,Nampally,11,12,Nampally,Talla Gadda,8:00 AM,6:28 PM
252N,Afzalgunj Terminal,Shamsabad Bus Station,21,22,Shamshabad Bus Stop,Afzalgunj Bus Terminus,4:40 AM,8:20 PM
251S,Shamsabad Bus Station,Afzalgunj Terminal,22,19,Afzalgunj Bus Terminus,Shamshabad Bus Stop,7:55 AM,4:05 PM
251N,Nanajipur,Afzalgunj Terminal,31,28,Afzalgung Central Library,Nanajipur,6:33 AM,4:43 PM
251M,Afzalgunj Terminal,Shamsabad Bus Station,19,19,Shamshabad Bus Stop,Afzalgunj Bus Terminus,6:45 AM,8:40 PM
95KD,Sri Ram Colony,Rajendra Nagar Bus Depot,13,13,Rajendra Nagar Bus Depot,Sri Ram Colony Bus Stop,5:35 AM,2:56 PM
92X,Mehdipatnam,Rajendra Nagar Bus Depot,17,21,Rajendra Nagar Bus Depot,Mehdipatnam Bus Stop,6:45 AM,2:35 PM
251L,Shamsabad Bus Station,Afzalgunj Central Library,24,19,Afzalgung Central Library,Shamshabad Bus Stop,9:35 AM,4:45 PM
251K,Afzalgunj Central Library,Shamsabad Bus Station,20,21,Shamshabad Bus Stop,Afzal Gunj Bus Stop,5:40 AM,7:20 PM
251A,Afzalgunj Central Library,Shamsabad Bus Station,20,21,Shamshabad Bus Stop,Afzal Gunj Bus Stop,5:00 AM,7:20 PM
252,RGI Airport,TSRTC Dilsukhnagar Bus Station,38,38,Dilsukhnagar,Rajiv Gandi International Airport (Shamshabad),5:44 AM,3:21 PM
278,Charminar,Hayath Nagar Bus Station,28,30,Hayath Nagar,Charminar Bus Stop,5:15 AM,5:25 PM
105S,TSRTC Pushpak,Greenland Colony,22,19,Charminar Bank Bus Stop,TSRTC Pushpak,5:05 AM,8:30 PM
105,Koti Womens College,Madannapet,9,9,Madannapet,Koti Womens College,5:00 AM,9:00 PM
38E,Tukaram Gate,Secunderabad Bus Station,9,9,Secunderabad Bus Station 2,Thukaram Gate,6:09 AM,5:19 PM
29S,Secunderabad (Medchal),Jeedimetla,26,26,Jeedimetla Bus Depot,Secunderabad (Medchal),6:35 AM,8:37 PM
49M,Kali Mata Mandir,Secunderabad Bus Station,47,43,Secunderabad Bus Station 2,Kalimandir Bus Stop,6:30 AM,9:20 AM
38X,Secunderabad Bus Station,Safilguda,18,20,Safilguda,Secunderabad Bus Station 2,4:35 AM,11:06 AM
30C,Asbestos Colony,Secunderabad (Medchal),21,22,Secunderabad Bus Station 2,Asbestos Colony,7:15 AM,8:25 PM
227B,Secunderabad (Medchal),Dundigal,34,35,Dundigal,Secunderabad (Medchal),4:45 AM,7:55 PM
37N,Nampally Railway Station,ECIL Bus Terminal,30,33,ECIL,Nampally Railway Station,5:10 AM,5:55 PM
37S,Sainikpuri,Secunderabad Bus Station,18,17,Secunderabad (Medchal),Sainikpuri Bus Stop,5:20 AM,7:40 PM
37H,Secunderabad (Medchal),ECIL Bus Terminal,16,17,ECIL,Secunderabad (Medchal),5:25 AM,6:05 PM
37E,Secunderabad (Medchal),ECIL Bus Terminal,16,18,ECIL,Secunderabad (Medchal),4:30 AM,7:00 PM
37D,Ambedkar Nagar,Secunderabad (Medchal),28,25,Secunderabad Bus Station 2,Ambedkar Nagar Bus Stop,5:50 AM,9:45 PM
254,Charminar,Kongara Kalan,34,31,Kongara Kalan,Charminar Bus Stop,4:15 AM,6:23 PM
178,Ramcharan Oil Mill,Charminar Bus Station,12,12,Charminar Bus Stop,Ramcharan Oil Mill,7:40 AM,8:55 PM
9YF,Charminar Bus Station,Borabanda,40,40,Borabanda Bus Stand,Charminar Bus Station,6:30 AM,5:20 PM
143A,Shah Ali Banda,Ambedkar Nagar (Chinthal Basthi),28,27,Ambedkar Nagar (Chinthal Basthi),Shah Ali Banda,7:30 AM,8:52 PM
40N,Secunderabad (Medchal),Nampally,22,19,Public Gardens Bus Stop,Secunderabad (Medchal),4:35 AM,5:45 PM
40T,Koti Bus Terminal,Secunderabad (Medchal),25,25,Secunderabad Bus Station 2,Koti Bus Terminal,5:00 AM,8:00 PM
40V,Secunderabad (Medchal),Koti Bus Terminal,21,17,Koti Bus Terminus,Secunderabad (Medchal),5:30 AM,7:55 PM
120M,Mehdipatnam / Amba Theatre,Narsingi,15,15,Narsingi,Mehdipatnam / Amba Theatre,7:10 AM,7:50 PM
283A,Suraram Colony,Ameerpet-Maitrivanam,35,33,Maitrivanam Bus Stop,Suraram Colony Bus Stop,11:01 AM,5:10 PM
298,High Court Colony Deer Park,Koti Womens College,20,22,Koti Womens College,High Court Colony Deer Park,5:25 AM,10:20 PM
216D/L,Lingampally,Dilsukhnagar,59,52,Dilsukhnagar,Lingampally Bus Stop,12:05 PM,3:14 PM
209,Koti Womens College,Abdullapurmet,34,33,Abudllapurmet Bus Stop,Koti Womens College,8:40 AM,10:35 PM
201M,Koti Womens College,Marripally,25,24,Marripally,Koti Womens College,5:30 AM,8:35 PM
201G,Nagole Ring Road,Koti Womens College,14,16,Koti Womens College,Nagole Ring Road,5:00 AM,9:07 PM
127,Madhapur Petrol Pump,Dilsukhnagar,44,46,Dilsukhnagar,Madhapur Petrol Pump,6:05 AM,9:31 PM
100V,Koti Womens College,NGOS Colony,24,23,NGOS Colony,Koti Womens College,5:20 AM,1:22 PM
277D,Ibrahimpatnam Bus Depot,Mahatma Gandhi Bus Station (MGBS),42,46,Mahatma Gandhi Bus Station (MGBS),Ibrahimpatnam Bus Station,7:57 AM,8:06 PM
277I,IS Sadan,Ibrahimpatnam Bus Depot,33,32,Ibrahimpatnam Bus Station,IS Sadan,6:30 AM,9:00 PM
277W,Brahmanpally,Koti Womens College,27,28,Koti Womens College,Brahmanpally,7:00 AM,6:40 PM
293S,Sanghi Nagar,Koti Womens College,31,36,Koti Womens College,Sanghi Nagar Bus Stop,6:45 AM,8:05 PM
299S,Koti Womens College,Saheb Nagar (Vanasthalipuram),27,25,Saheb Nagar (Vanasthalipuram),Koti Womens College,6:30 AM,8:55 PM
299P,Koti Womens College,Sanghi Nagar,43,41,Sanghi Nagar,Koti Womens College,8:10 AM,7:05 PM
299H,Hayathnagar Depot,Koti Womens College,27,28,Koti Womens College,Lecturers Colony Bus Stop,7:05 AM,6:35 PM
299D,Dilsukhnagar,Hayath Nagar Bus Station,25,27,Hayath Nagar,Dilsukhnagar,5:00 AM,10:06 AM
299C,Charminar,Hayathnagar Depot,31,33,Hayathnagar Depot,Charminar Bus Stop,5:40 AM,5:15 PM
208C,Charminar,Hayath Nagar Bus Station,36,36,Hayath Nagar,Charminar,8:25 AM,4:08 PM
207,Koti Womens College,Ramoji Film City,50,48,Ramoji Film City,Koti Womens College,5:42 AM,6:30 PM
206,Koti Womens College,Kothagudem,43,41,Kothagudem,Koti Womens College,5:10 AM,10:07 PM
205M,Koti Womens College,Majeedpur 1,44,42,Majeedpur 1,Koti Womens College,7:30 AM,8:50 PM
205K,Koti Womens College,Kavadi Pally,37,35,Kavadi Pally,Koti Womens College,4:50 AM,10:30 AM
205B,Koti Womens College,Abdullapurmet,37,35,Abudllapurmet Bus Stop,Koti Womens College,5:15 AM,9:20 PM
205A,Koti Womens College,Anajpur,44,42,Abdulapur,Koti Womens College,5:00 AM,9:37 PM
205,Koti Womens College,Pillaypalli X Road,47,46,Guvvaledi Village,Koti Womens College,5:00 AM,9:20 PM
204S,Sanghi Nagar,Koti Womens College,35,38,Koti Womens College,Sanghi Nagar Bus Stop,7:25 AM,7:32 PM
204P,Koti Womens College,Pasumamula,36,36,Pasumamula,Koti Womens College,7:20 AM,8:42 PM
204K,Koti Womens College,Koheda,35,34,Koheda,Koti Womens College,8:10 AM,6:30 PM
204,Koti Womens College,Gandi Cheruvu,33,33,Gandi Cheruvu,Koti Womens College,5:30 AM,8:54 PM
202T,Koti Womens College,Brahmanpally,33,31,Brahmanpally,Koti Womens College,6:25 AM,6:50 PM
202M,Dilsukhnagar,Manneguda,25,25,Manneguda,Dilsukhnagar,6:45 AM,8:01 PM
202,Koheda,Koti Womens College,31,31,Koti Womens College,Koheda,7:40 AM,9:40 PM
201K,Kuntloor,Koti Womens College,38,36,Koti Womens College,Kuntloor Bus Stop,6:35 AM,11:00 PM
201,Koti Womens College,Hayath Nagar Bus Station,27,26,Hayath Nagar,Koti Womens College,6:00 AM,9:55 PM
127KV,Hitech City,NGOS Colony,68,64,NGOS Colony,Hitech City Bus Stop,5:09 AM,6:19 PM
100D/V,Koti Womens College,NGOS Colony,29,24,NGOS Colony,Koti Womens College,12:05 PM,7:30 PM
100C,Koti Womens College,BN Reddy Nagar,25,26,BN Reddy Nagar Bus Stop,Koti Womens College,6:40 AM,6:25 PM
100,Balapur,Dilsukhnagar,22,19,Dilsukhnagar,Balapur,6:05 AM,7:40 PM
1V,NGOS Colony,TSRTC Rathifile Bus Station,39,43,Rathifile Bus Station,NGO’s Colony Bus Stop,5:30 AM,3:00 PM
1D/V,TSRTC Rathifile Bus Station,NGOS Colony,45,41,NGOS Colony,Rathifile Bus Station,7:15 AM,5:00 PM
1D/277D,Ibrahimpatnam Bus Depot,TSRTC Rathifile Bus Station,54,60,Rathifile Bus Station,Ibrahimpatnam Bus Station,8:35 AM,3:55 PM
131,Secunderabad Bus Station,Madannapet,27,22,Madannapet,Secunderabad Bus Station 2,4:50 AM,7:40 PM
45HK,Kondapur Bus Depot,Koti Bus Terminal,59,56,Koti Bus Terminal,Kondapur Bus Depot,8:13 AM,9:18 PM
40D,Dilsukhnagar,Secunderabad (Medchal),29,35,Secunderabad Bus Station 2,Dilsukhnagar,7:35 AM,3:45 PM
288Z,Mehdipatnam,Aziz Nagar 3,22,20,Aziz Nagar 3,Mehdipatnam Bus Stop,5:05 AM,7:30 PM
288X,Mothkupally,Mehdipatnam,28,29,Mehdipatnam,Mothkupally,5:40 AM,4:15 PM
601,Kushaiguda,Ibrahimpatnam Bus Depot,60,61,Ibrahimpatnam Bus Station,Kushaiguda Bus Stop,6:05 AM,8:14 PM
250H,Secunderabad Railway Station,HCL Colony,20,22,HCL Colony,Secunderabad Railway Station Bus Stop,6:00 AM,8:35 PM
108S,Saroor Nagar,Nampally,20,23,Public Gardens Bus Stop,Saroor Nagar,9:50 AM,10:25 PM
101K,Karmanghat,Nampally,15,15,Public Gardens Bus Stop,Karmanghat Bus Stop,6:35 AM,6:00 PM
101B,Nampally,Bhupesh Guptha Nagar,28,26,Bhupesh Guptha Nagar,Nampally,5:20 AM,6:25 PM
94H,Himayat Sagar,Koti Osmania Hospital,33,36,Koti,Himayat Sagar,7:50 AM,4:30 PM
299A,Hayathnagar Depot,Afzalgunj Terminal,33,34,Afzalgunj Bus Terminus,Lecturers Colony Bus Stop,4:45 AM,8:55 PM
9K,Jeedimetla Bus Depot,Afzalgunj Terminal,56,52,Afzalgunj Bus Terminus,Jeedimetla Bus Depot,1:01 AM,10:18 AM
115V,Koti Bus Terminal,Venkatreddy Nagar,14,14,Venkatreddy Nagar,Koti Bus Terminal,6:50 AM,7:30 PM
115C,Koti Bus Terminal,Church Colony,15,15,Church Colony,Koti Bus Terminal,6:50 AM,7:55 PM
4,Afzalgunj Terminal,Kushaiguda,40,42,Kushaiguda,Afzalgunj Bus Terminus,8:05 AM,5:35 PM
290F,Hayath Nagar Bus Station,Jubilee Bus Station,42,51,Jubilee Bus Station,Hayath Nagar Bus Station,9:15 AM,9:30 PM
279,Chilakalaguda,Ibrahimpatnam Bus Depot,47,49,Ibrahimpatnam Bus Depot,Chilakalaguda,4:20 AM,10:40 AM
250S,Charlapally,Chilakalaguda,25,25,Secunderabad/Chilkalguda Circle Bus Stop,Charlapally,5:30 AM,10:42 PM
90L/300,Chilakalaguda,Mehdipatnam,62,58,Mehdipatnam Bus Stop,Chilakalaguda,8:25 AM,4:20 PM
90L/226,NGOS Colony,L,82,62,Keerthimahal Bus Stop,NGO’s Colony Bus Stop,4:00 AM,4:50 AM
90L,Jubliee Bus Station,L,32,28,L.B. Nagar Ring Road,HPS High School,1:01 AM,2:00 PM
90d,Secunderabad Bus Station,Dilsukhnagar,31,31,Dilsukhnagar Bus Station,Secunderabad Bus Station 2,6:20 AM,9:35 PM
47Y/90U,Uppal X Roads,Film Nagar,43,45,Film Nagar Bus Stop,Uppal X Road Bus Stop,6:00 AM,3:25 PM
47Y/90D,Dilsukhnagar,Film Nagar,60,59,Film Nagar Bus Stop,Dilsukhnagar,6:00 AM,3:25 PM
10H/250C,Chengicherla Bus Depot,Kondapur Bus Depot,84,84,Kondapur Bus Depot,Chengicherla Bus Depot,10:30 AM,11:40 AM
6H/216G,ECIL X Road Bus Terminal,Gachibowli X Road,62,68,"Gachibowli,M L NAYAK",ECIL,9:35 AM,9:35 AM
6H,ECIL X Road Bus Terminal,Towlichowki,53,57,Tolichowki,ECIL,6:25 AM,7:00 AM
26D,Shapur Nagar,Secunderabad (Medchal),19,20,Secunderabad Bus Station 2,Shapur Nagar Bus Stand,5:15 AM,7:25 PM
29Q,Qutubullapur 2,Secunderabad (Medchal),22,21,Secunderabad Bus Station 2,Qutubullapur 2,7:45 AM,7:50 PM
226L/229,Medchal Bus Terminal,Lingampally,62,56,Lingampally Bus Station,Medchal Bus Terminal,2:46 AM,6:20 PM
228,Medchal,Ranigunj Bridgeflat Showroom,27,26,Ranigunj,Medchal,6:00 AM,7:50 PM
229B,Bhadurpally,Secunderabad (Medchal),29,33,Secunderabad Bus Station 2,Bhadurpally,7:15 AM,4:30 PM
229V,Gowdavalli,Secunderabad (Medchal),29,26,Secunderabad Bus Station 2,Gowdavalli,5:10 AM,8:29 PM
649,Mehdipatnam,Medchal Bus Terminal,57,56,Medchal Bus Terminal,Mehdipatnam Bus Stop,8:30 AM,7:25 PM
185,Kukatpally Bus Depot,Koti Bus Terminal,23,22,Koti Bus Terminus,Kukatpally Bus Depot,6:12 AM,8:35 PM
113C,Uppal Bus Stand,ESI Hospital,35,36,SR Nagar Bus Stop,Uppal Gandhi Statue,7:06 AM,9:01 PM
41N,Jagadgirigutta,Nampally,37,37,Public Gardens Bus Stop,Jagadgirigutta,5:00 AM,10:30 PM
19M/224,Mehdipatnam,Miyapur Bus Depot,44,54,Miyapur bus depot,Mehdipatnam Bus Stop,5:45 AM,2:00 PM
19M,KPHB 4th Phase,Mehdipatnam,42,42,Mehdipatnam Bus Stop,KPHB 4th Phase,6:55 AM,12:52 PM
19K,Mehdipatnam,KPHB 3rd Phase Colony,36,38,KPHB 3rd Phase Colony,Mehdipatnam Bus Stop,5:24 AM,5:34 PM
19F/A,Aramghar,Borabanda,45,43,Borabanda Bus Stand,Aramghar,5:05 AM,8:35 PM
19F,Borabanda,Mehdipatnam,27,29,Mehdipatnam Bus Stop,Borabanda Bus Stand,6:01 AM,8:30 PM
9X/283D,Central Bus Station (CBS),Suraram Colony,55,59,Suraram Colony Bus Stop,Central Bus Station (CBS),5:15 AM,6:10 PM
9X/272G,Central Bus Station (CBS),Gandimaisamma X Road,58,62,Gandimaysamma X Road Bus Stop,Central Bus Station (CBS),11:15 AM,7:35 PM
9X/171M,Central Bus Station (CBS),Gajula Ramaram,54,59,Gajularamaram Bus Stop,Central Bus Station (CBS),6:40 AM,6:30 PM
9X,Jeedimetla Bus Depot,Central Bus Station (CBS),56,52,Central Bus Station,Jeedimetla Bus Depot,4:45 AM,10:10 AM
9M-1,Chandrayan Gutta X Road,Sanath Nagar Terminal,46,47,Sanath Nagar Bus Depot,Chandrayan Gutta X Road,5:50 AM,11:20 AM
9M,Sanath Nagar Terminal,Central Bus Station (CBS),34,32,Central Bus Station,Sanath Nagar Bus Depot,1:30 PM,9:35 PM
9K/283K,Suraram Colony,Afzalgunj Terminal,60,59,Afzalgunj Bus Terminus,Suraram Colony Bus Stop,4:01 AM,4:25 PM
9K/272G,Central Bus Station (CBS),Afzalgunj Terminal,54,58,Gandimaysamma X Road Bus Stop,Central Bus Station,11:15 AM,7:35 PM
280T,Tenugudem,Koti Bus Terminal,30,33,Koti Bus Terminus,Thenugudem,5:15 AM,7:15 PM
245J,Dayara,Koti Bus Terminal,35,36,Koti Bus Terminus,Dayara,5:50 AM,4:05 PM
245A,Chilakalaguda,Aushapur Village,28,29,Aushapur Village,Chilakalaguda,5:00 AM,8:55 PM
245,Chilakalaguda,Dayara,28,30,Nemuragomla,Chilakalaguda,4:45 AM,7:55 PM
117,ECIL X Road,Uppal Depot,26,28,Uppal Bus Depot,ECIL Cross Roads Bus Stop,6:50 AM,7:25 PM
211U,Uddamarri,Secunderabad Bus Station,42,41,Secunderabad Bus Station 2,Uddamarri,5:25 AM,9:50 PM
211T,Turkapally,Secunderabad Bus Station,37,36,Secunderabad Bus Station 2,Turkapally,5:45 AM,10:15 PM
211S,Secunderabad Bus Station,Shameerpet,31,32,Shameerpet,Secunderabad Bus Station 2,5:30 AM,9:35 PM
211R,Ravalkole,Secunderabad (Medchal),37,39,Secunderabad Bus Station 2,Ravalkole,5:30 AM,5:55 PM
211K,Kesavaram,Secunderabad Bus Station,50,53,Secunderabad Bus Station 2,Kesavaram,5:45 AM,9:05 PM
211J,Secunderabad (Medchal),Jaggamguda,36,37,Jaggamguda,Secunderabad (Medchal),5:00 AM,7:05 PM
211E,Secunderabad (Medchal),Hakimpet Bus Depot,19,20,Hakimpet Bus Stop,Secunderabad (Medchal),6:05 AM,8:20 PM
211D,Secunderabad Bus Station,Kolthur,37,38,Kolthur,Secunderabad Bus Station 2,5:10 AM,8:29 PM
211C,Secunderabad Bus Station,Keesara-ECIL X Road,32,33,Keesara Main Road,Secunderabad Bus Station 2,6:00 AM,6:50 PM
211B,Secunderabad Bus Station,Ponnal,38,39,Ponnal,Secunderabad Bus Station 2,5:00 AM,9:20 PM
211A,Aliabad,Secunderabad Bus Station,35,34,Secunderabad Bus Station 2,Aliabad,7:25 AM,6:20 PM
211,Hakimpet Bus Depot,Secunderabad (Medchal),22,22,Secunderabad Bus Station 2,Hakimpet Bus Stop,5:00 AM,9:25 PM
37B,Secunderabad (Medchal),Ambedkar Nagar,30,30,Ambedkar Nagar,Secunderabad (Medchal),4:30 AM,5:24 PM
28,Secunderabad (Medchal),NIMH,7,8,Hanuman Temple (Tirumalgherry),Secunderabad (Medchal),6:50 AM,5:10 PM
25S/90L,Suchitra,L,53,48,L.B. Nagar Ring Road,Suchitra,7:00 AM,9:55 PM
24E,ECIL Bus Terminal,Secunderabad (Medchal),27,26,Secunderabad Bus Station 2,ECIL Bus Terminal,5:00 AM,10:49 AM
24,Yapral,Secunderabad Bus Station,13,15,Secunderabad Bus Station 2,Yapral Water Tanks Bus Stop,8:40 AM,6:40 PM
23,Secunderabad (Medchal),Subash Nagar,11,8,Subash Nagar Bus Stop,Secunderabad (Medchal),12:25 PM,12:25 PM
22T,Turkapally,Secunderabad (Medchal),42,43,Secunderabad Bus Station 2,Turkapally,5:45 AM,10:10 PM
22M,Old Alwal ZPHS,Secunderabad (Medchal),17,19,Secunderabad Bus Station 2,Old Alwal Bus Stop,7:15 AM,8:00 PM
