route_number,origin,destination,onwards_count,return_count,first_stop,last_stop,first_bus,last_bus
21W/2017J,TSRTC Dilsukhnagar Bus Station,West Venkatapuram,50,48,West Venkatapuram,Dilsukhnagar Bus Station,6:20 AM,7:35 PM
21W/107J,Saroor Nagar Bus Terminal,West Venkatapuram,58,57,West Venkatapuram,Saroor Nagar Bus Terminal,6:20 AM,10:20 AM
21/107J,Saroor Nagar Bus Terminal,Venkatapuram,52,52,Venkatapuram Last Bus Stop,Saroor Nagar Bus Terminal,6:07 AM,3:37 PM
8R,Resala Bazar,Central Bus Station (CBS),48,38,Central Bus Station (CBS),Resala Bazar,4:45 AM,10:14 PM
5R,Mehdipatnam,Hakimpet Bus Depot,44,46,Hakimpet Bus Depot,Mehdipatnam Bus Stop,6:39 AM,4:29 PM
83J/272G,Gandimaisamma X Road,Kachiguda Bus Station,63,57,Kachiguda Bus Station,Gandimaysamma X Road Bus Stop,10:43 AM,12:13 PM
83J/230,Dundigal,Kachiguda Bus Station,66,60,Kachiguda Bus Stop,Dundigal Bus Stop,6:56 AM,4:41 PM
3KN,Afzalgunj Terminal,Kushaiguda Depot,47,49,Kushaiguda Depot,Afzalgunj Bus Terminus,5:15 AM,7:40 PM
49/250M,Narsingi,Mehdipatnam,68,56,ECIL,Narsingi Bus Stop,6:20 AM,6:15 PM
40,Koti Bus Terminal,Secunderabad Bus Station,23,24,Secunderabad Bus Station 2,Koti Bus Terminal,1:01 AM,10:20 AM
26M,Old Bowenpally,Secunderabad Bus Station,17,20,Secunderabad Bus Station 2,Old Bowenpally Bus Depot,11:40 AM,8:10 PM
25S,Secunderabad (Medchal),Suchitra,26,28,Suchitra,Secunderabad (Medchal),11:55 AM,8:50 PM
24B,Balaji Nagar,Secunderabad Bus Station,29,31,Secunderabad Bus Station 2,Balaji Nagar,5:50 AM,8:45 PM
16A/47LI,Waverock,ECIL X Road,72,70,ECIL X Road,Waverock,4:44 AM,4:49 AM
8M,Secunderabad Bus Station,Central Bus Station (CBS),32,24,Central Bus Station,Secunderabad Bus Station 2,3:05 PM,8:44 PM
8C,Chandrayanagutta,Secunderabad Bus Station,38,32,Secunderabad Bus Station 2,Chandrayanagutta,7:25 AM,8:20 PM
7X,Secunderabad Bus Station,Ranigunj Bus Depot,11,9,Ranigunj Bus Depot,Secunderabad Bus Station 2,6:05 AM,7:40 AM
5M,Mehdipatnam,Secunderabad Bus Station,22,26,Secunderabad Bus Station 2,Mehdipatnam,5:40 AM,11:50 AM
5K/92,Secunderabad Bus Station,Rajendra Nagar,39,38,Rajendra Nagar Bus Stop,Secunderabad Bus Station 2,6:15 AM,5:15 PM
5K,Mehdipatnam,Secunderabad Bus Station,21,25,Secunderabad Bus Station 2,Mehdipatnam Bus Stop,7:10 AM,3:00 PM
49M/250,ECIL X Road Bus Terminal,Towlichowki,59,67,Talla Gadda,ECIL,5:45 AM,6:25 AM
30,Secunderabad Bus Station,Jagadgirigutta,32,32,Jagadgiri Gutta Bus Stop,Secunderabad Bus Station 2,5:40 AM,12:04 PM
211M,CRPF,Secunderabad Bus Station,29,27,Secunderabad Bus Station 2,Malle Gudem,5:10 AM,10:22 AM
589,Ramayanpet,Gurudwara(Secunderabad Bus Station),51,47,Secunderabad Bus Station 2,Ramayampet TSRTC Bus Station,5:45 AM,8:05 PM
277U,Uppariguda,Koti Womens College,34,35,Koti Womens College,Uppariguda,6:30 AM,7:40 PM
277P,Nalgonda X Road,Pocharam Village Main Road,67,70,Pocharam Village Main Road,Nalgonda X Road,9:22 PM,8:43 PM
277K,Koti Womens College,Kongara Kalan Village,46,43,Kongara Kalan Village,Koti Womens College,5:40 AM,7:30 PM
277,Mahatma Gandhi Bus Station (MGBS),Ibrahimpatnam Bus Depot,44,43,Ibrahimpatnam Bus Depot,Mahatma Gandhi Bus Station (MGBS),5:00 AM,9:00 PM
254M,Koti Womens College,Kongara Kalan,29,28,Kongara Kalan,Koti Womens College,6:10 AM,7:40 PM
253M,Maheshwaram,Koti Womens College,50,47,Koti Womens College,Maheshwaram,5:00 AM,8:20 PM
253H,Harshaguda,Koti Womens College,30,31,Koti Womens College,Harshaguda,5:45 AM,7:00 PM
253G,Thukkuguda,Koti Womens College,34,33,Koti Womens College,Thukkuguda Bus Stop,5:30 AM,7:30 PM
203N,Nadergul,Koti Womens College,23,26,Koti Womens College,Nadergul,5:00 AM,9:40 PM
203K,Koti Womens College,Kurmalguda,27,24,Kurmalguda,Koti Womens College,6:35 AM,8:40 PM
105M,Koti Womens College,Midhani Bus Depot,14,13,Midhani Bus Depot,Koti Womens College,5:30 AM,7:30 PM
104G,Almasguda,Koti Womens College,24,24,Koti Womens College,Almasguda Bus Stop,6:45 AM,8:05 PM
102W,Midhani Bus Depot,Koti Womens College,13,14,Koti Womens College,Midhani Bus Depot,5:35 AM,7:30 PM
102N,Maduban Colony,Koti Womens College,23,22,Koti Womens College,Maduban Colony,7:00 AM,7:00 PM
102H,Nampally,Chandrayangutta,17,18,Hafiz Baba Nagar Bus Stop,Nampally,7:20 AM,7:50 PM
102D,Saroor Nagar,DRDL,11,13,Owaisi Hospital,Saroor Nagar,8:10 AM,6:30 PM
102CJ,Koti Bus Terminal,Janapriya Colony,20,18,Janapriya Colony,Koti Bus Terminal,5:20 AM,9:05 PM
102B/218L,Badangpet Gramapanchayat Office,Lingampally,76,78,Lingampally Bus Station,Badangpet Gramapanchayat Office,5:03 AM,5:40 PM
102A,Koti Womens College,Odamgudda,20,22,Mahaveer College RTC Bus Stop,Koti Womens College,6:10 AM,10:20 PM
102S,DRDL,Safilguda,39,40,Safilguda Bus stop,DRDL,5:30 AM,7:25 PM
16M,Secunderabad Bus Station,Malkajgiri,12,13,Malkajgiri Bus Stop,Secunderabad Bus Station 2,4:40 AM,9:25 PM
15H,Secunderabad Railway Station,ECIL X Road Bus Terminal,26,24,ECIL Bus Terminal,Secunderabad Bus Stop,4:45 AM,9:15 PM
5K/16A,ECIL X Road,Mehdipatnam,48,50,Mehdipatnam Bus Stop,ECIL X Road,9:40 AM,5:40 PM
90R,Pahadi Sharif,Chilakalaguda,48,44,Secunderabad/Chilkalguda Circle Bus Stop,Pahadi Sharif,7:35 AM,8:40 PM
90M,Chilakalaguda,Sripuram Colony,22,23,Sripuram Colony,Chilakalaguda,4:45 AM,5:15 PM
18,Peerjadiguda Kaman,Chilakalaguda,13,12,Secunderabad/Chilkalguda Circle Bus Stop,Peerjadiguda Kaman,12:07 AM,11:40 PM
178V,Ramcharan Oil Mill,Charminar,11,11,Charminar,Ramcharan Oil Mill,5:35 AM,9:05 PM
178R,Charminar,Rajendra Nagar,18,18,Rajendra Nagar,Charminar,6:30 AM,7:10 PM
85H,Baba Nagar,Charminar,19,20,Charminar,Baba Nagar,6:30 AM,8:00 PM
85B,Secunderabad Railway Station,Balapur,49,46,Balapur,Secunderabad Railway Station Bus Stop,6:50 AM,6:15 PM
9F,Falaknuma Terminal,Borabanda,36,32,Borabanda Bus Stand,Falaknuma Terminal,6:00 AM,8:30 PM
225M,Keerthimahal / BHEL,Koti Bus Terminal,48,50,Koti Bus Terminus,Keerthimahal / BHEL,5:00 AM,8:05 PM
224K,ESI Hospital,Kazipally,25,29,Kazipally,Rythu Bazar Erragadda,6:30 AM,7:25 PM
223S,Patancheru Bus Terminal,Sanath Nagar,38,38,Sanath Nagar,Patancheru Bus Station,9:10 AM,9:40 PM
223G,Kukatpally Bus Depot,Keerthimahal / BHEL,44,44,Keerthimahal Bus Stop,Kukatpally Bus Depot,6:05 AM,6:30 PM
187P,Kukatpally Bus Depot,Pragathi Nagar,10,10,Pragathi Nagar Bus Stop,Kukatpally Bus Depot,5:14 AM,8:08 PM
185S,Allwyn Colony,Koti Bus Terminal,33,34,Koti Bus Terminus,Allwyn Colony,5:15 AM,9:50 PM
113EL,Uppal Bus Stand,Lingampally,75,74,Lingampally Bus Station,Uppal Gandhi Statue,7:30 AM,7:39 PM
83K,KPHB Colony,Kachiguda Bus Station,41,34,Kachiguda Bus Station,KPHB Colony,7:25 AM,7:00 PM
Secunderabad Bus Station – RGI Airport,RGI Airport,Secunderabad (Medchal),3,4,Secunderabad Bus Station 2,Rajiv Gandi International Airport (Shamshabad),3:30 AM,11:00 PM
156V,Mehdipatnam,NGOS Colony,41,39,NGOS Colony,Mehdipatnam Bus Stop,7:15 AM,8:30 PM
16A/5K,ECIL X Road,Gachibowli X Road,68,68,"Gachibowli,M L NAYAK",ECIL X Road,9:05 AM,9:44 PM
283S,Secunderabad Railway Station,Suraram,35,36,Suraram X- Road Bus Stop,Secunderabad Railway Station Bus Stop,6:31 AM,8:01 PM
272S,Bowrampet,Secunderabad (Medchal),32,33,Secunderabad Bus Station 2,Bowrampet Bus Stop,7:50 AM,5:50 PM
272M,Mallampet X Road,Secunderabad (Medchal),36,34,Secunderabad Bus Station 2,Mallampet X Roads Bus Stop,6:45 AM,9:15 PM
272K,ESI Hospital,Bowrampet,30,33,Bowrampet,Rythu Bazar Erragadda,6:25 AM,7:59 PM
272C,Shah Ali Banda,Bowrampet,48,50,Bowrampet,Shah Ali Banda,5:30 AM,6:40 PM
231B,Secunderabad (Medchal),Bachupally,30,31,Bachupally X Road,Secunderabad (Medchal),7:15 AM,4:00 PM
231,Nizampet X Road,Secunderabad (Medchal),22,25,Secunderabad Bus Station 2,Nizampet Road Bus Stop,5:10 AM,10:00 PM
230V,Secunderabad (Medchal),Jinnaram Village,37,36,Jinnaram Village,Secunderabad (Medchal),4:55 AM,6:40 PM
230P,Dundigal Chowrasta,Secunderabad (Medchal),43,42,Secunderabad Bus Station 2,Dundigal Chowrasta,8:50 AM,3:05 PM
230N,Kazipally,Ameerpet,37,35,Ameerpet,Kazipally,9:10 AM,9:10 PM
230G,Secunderabad (Medchal),Gagillapur X Road,35,34,Gagilapur X Road,Secunderabad (Medchal),8:40 AM,10:35 PM
226C,Secunderabad (Medchal),Keerthimahal / BHEL,39,38,Keerthimahal Bus Stop,Secunderabad (Medchal),7:10 AM,9:05 PM
226A,Secunderabad (Medchal),Patancheru Bus Terminal,51,50,Patancheru Bus Terminal,Secunderabad (Medchal),7:10 AM,7:50 PM
226,Patancheru Bus Terminal,Secunderabad Bus Station,49,49,Secunderabad Bus Station 2,Patancheru Bus Station,1:30 AM,10:40 PM
224S,Bollaram,Secunderabad (Medchal),46,46,Secunderabad Bus Station 2,New Bus Station,6:50 AM,9:17 PM
224/226,Secunderabad Bus Station,Miyapur Bus Depot,40,39,Miyapur bus depot,Secunderabad Bus Station 2,2:01 AM,8:29 PM
223JG,,,52,0,Jeedimetla Bus Depot,Patancheru Bus Station,,
223J,Patancheru Bus Terminal,Jeedimetla Bus Depot,52,48,Jeedimetla Bus Depot,Patancheru Bus Terminal,8:39 AM,9:00 AM
219,Patancheru Bus Terminal,Secunderabad Bus Station,49,62,Secunderabad Bus Station 2,Patancheru Bus Station,1:30 AM,7:04 AM
218D/L,,,70,0,NGOS Colony,Deepthisree Bus,,
183B,,,16,0,Balanagar Bus Stop,Jeedimetla Bus Depot,,
183AJ,Maithrivanam,Jeedimetla Bus Depot,32,34,Jeedimetla Bus Depot,Maithrivanam,6:01 AM,8:31 PM
183,Koti Bus Terminal,Jeedimetla,36,33,Jeedimetla Bus Depot,Koti Bus Terminal,5:30 AM,8:54 PM
171,Secunderabad Bus Station,Gajula Ramaram,36,35,Gajularamaram Bus Stop,Secunderabad Bus Station 2,6:00 AM,9:05 PM
41,Koti Bus Terminal,Jagadgirigutta,40,46,Jagadgiri Gutta Bus Stop,Koti Bus Terminal,4:45 AM,5:15 PM
33S,Allwyn Colony,Secunderabad (Medchal),29,28,Secunderabad Bus Station 2,Allwyn Colony,5:40 AM,3:00 PM
31V,Vasanth Nagar,Secunderabad (Medchal),29,30,Secunderabad Bus Station 2,Vasanth Nagar,6:05 AM,8:28 PM
31P,Sri Sai Nagar,Secunderabad (Medchal),40,39,Secunderabad Bus Station 2,Sri Sai Nagar,6:40 AM,9:10 PM
31M,Secunderabad (Medchal),Old MIG,36,38,Old MIG,Secunderabad (Medchal),5:00 AM,6:40 PM
31L,Secunderabad (Medchal),KPHB,24,25,K.P.H.B Main Road Bus Stop,Secunderabad (Medchal),5:50 AM,11:08 PM
31H,KPHB Colony,Secunderabad (Medchal),24,22,Secunderabad Bus Station 2,KPHB Colony,4:50 AM,7:20 PM
31A,Secunderabad (Medchal),Kukatpally,19,19,Kukatpally Bus Stop,Secunderabad (Medchal),4:15 AM,6:05 PM
30S,Secunderabad (Medchal),Srinivas Nagar Colony,29,27,Srinivas Nagar Colony,Secunderabad (Medchal),4:05 AM,11:27 AM
30M,Secunderabad (Medchal),Jagadgirigutta,28,23,Jagadgiri Gutta Bus Stop,Secunderabad (Medchal),5:10 AM,6:00 PM
30A,Secunderabad (Medchal),Allwyn X Road (Near Miyapur),42,39,Allwyn Colony X Road,Secunderabad (Medchal),11:51 PM,11:00 PM
29R/272,,,33,0,Secunderabad Bus Station 2,Gandimaysamma X Road Bus Stop,,
29R,Apurupa Colony,Secunderabad Bus Station,32,30,Secunderabad Bus Station 2,Apurupa Colony,5:10 AM,7:55 PM
29H,Apurupa Colony,Secunderabad (Medchal),26,25,Secunderabad Bus Station 2,Apurupa Colony,6:30 AM,7:18 PM
29C,Secunderabad (Medchal),Sriram Nagar,29,32,Sriram Nagar,Secunderabad (Medchal),4:00 AM,6:05 PM
29B/290RFC,Jeedimetla Bus Depot,Ramoji Film City,232,0,7:00 AM,Jeedimetla Bus Depot,,
29B,,,29,0,Secunderabad Bus Station 2,Jeedimetla Bus Depot,,
29,Jeedimetla,Secunderabad (Medchal),20,25,Secunderabad Bus Station 2,Jeedimetla Bus Stop,7:50 AM,6:15 PM
22/219L,Lingampally,Hakimpet Bus Depot,53,53,Hakimpet Bus Depot,Lingampally Bus Station,6:00 AM,6:00 PM
18/219,Lingampally,Uppal Bus Stand,61,53,Rtc Bus Depot – Uppal,Lingampally Bus Station,5:30 AM,6:30 PM
16A/226L,ECIL X Road,Lingampally,72,71,Lingampally Bus Stop,ECIL X Road,5:45 AM,6:50 PM
16A/219,ECIL X Road,Patancheru Bus Terminal,82,81,Patancheru Bus Station,ECIL X Road,5:25 AM,6:30 PM
9D,,,34,0,Charminar Bus Station,Jeedimetla Bus Stop,,
234,Ravalkole,Medchal Ambedkar Chowrasta,4,4,Medchal Bus Stop,Ravalkole,6:55 AM,9:05 PM
589,,,50,0,Secunderabad Bus Station 2,Ramayampet TSRTC Bus Station,,
233,Nutankal,Medchal Ambedkar Chowrasta,6,6,Medchal Bus Stop,Nutankal,5:30 AM,7:05 PM
229T,,,8,0,Medchal,Turkapally,,
229R,Ranigunj Bridgeflat Showroom,Railapoor,31,32,Railapoor,Ranigunj Bus Stop,5:30 AM,8:10 PM
229G,Ranigunj,Girmapur,30,34,Girmapur,Ranigunj,7:55 AM,7:15 PM
229D,Dabeerpura,Medchal,45,45,Medchal,Dabeerpura,5:45 AM,9:45 PM
229,Medchal Bus Terminal,Gurudwara(Secunderabad Bus Station),38,36,Secunderabad Bus Station 2,Medchal Bus Terminal,4:40 AM,4:25 PM
226L/229,Medchal Bus Terminal,Lingampally,62,56,Lingampally Bus Station,Medchal Bus Terminal,2:46 AM,6:20 PM
219/229,Medchal Bus Terminal,Patancheru Bus Terminal,69,66,Patancheru Bus Station,Medchal Bus Terminal,2:30 AM,2:55 PM
211P,Secunderabad Bus Station,Medchal,32,33,Medchal,Secunderabad Bus Station 2,5:30 AM,8:10 PM
123,Narsingi,Mehdipatnam / Amba Theatre,17,17,Mehdipatnam / Amba Theatre,Narsingi,6:10 AM,8:15 PM
119,Nampally,Golconda Fort,24,23,Golconda Bus Station,Public Gardens Bus Stop,5:25 AM,7:00 PM
118,Koti Bus Terminal,Mehdipatnam,14,11,Mehdipatnam Bus Stop,Koti Bus Terminal,8:37 AM,9:40 PM
115M-1,,,33,0,Mehdipatnam Bus Stop,Boduppal,,
113B,Mehdipatnam,Pf Office Barkatpura,18,20,Barkatpura,Mehdipatnam Bus Stop,6:00 AM,9:00 PM
113/288,,,69,0,Moinabad,Rtc Bus Depot – Uppal,,
95,Maduban Colony,Masab Tank,24,25,Masab Tank,Maduban Colony,6:05 AM,4:50 PM
92,Mehdipatnam,Rajendra Nagar,17,17,Rajendra Nagar Bus Stop,Mehdipatnam Bus Stop,6:15 AM,5:15 PM
19/224,,,45,0,Mehdipatnam Bus Stop,Miyapur bus depot,,
16A/49M-1,,,68,0,Mehdipatnam Bus Stop,Charlapal,,
16A/49M,ECIL X Road,Mehdipatnam,63,64,Mehdipatnam Bus Stop,ECIL X Road,5:52 AM,9:35 PM
6B,Ocean Park,Ramnagar SBH,36,39,Ramnagar Bus Stop,Ocean Park,7:00 AM,4:50 PM
5T,Risal Bazar,Tallagadda,40,36,Talla Gadda,Risal Bazar,7:10 AM,8:30 PM
5SD,Secunderabad Railway Station,Mehdipatnam,24,22,Mehdipatnam Bus Stop,Secunderabad Bus Stop,5:55 AM,5:45 PM
5P,Secunderabad Bus Station,Puppala Guda,32,29,Puppala Guda,Secunderabad Bus Station 2,6:50 AM,7:50 PM
5L,Langer Houz,Secunderabad (Medchal),29,33,Secunderabad Bus Station 2,Langer Houz,7:30 AM,8:40 PM
5GP,Secunderabad Bus Station,GPR Quarters,32,31,Indira Nagar,Secunderabad Bus Station 2,6:00 AM,5:05 PM
5C,Towlichowki,Secunderabad Bus Station,20,23,Secunderabad Bus Station 2,Tolichowki Bus Stop,9:40 AM,7:55 PM
5BL,Secunderabad Railway Station,Bapu Ghat,30,28,Bapu Ghat,Secunderabad Bus Stop,7:15 AM,8:00 PM
5B,Secunderabad Bus Station,Bapu Ghat,32,24,Bapu Ghat,Secunderabad Bus Station 2,6:15 AM,7:00 PM
216U,Lakdikapul,HCU Bus Depot,26,26,HCU Depot Bus Stop,Lakdikapul,5:45 AM,7:50 PM
300H,,,45,0,Mehdipatnam Bus Stop,Lecturers Colony Bus Stop,,
300,Mehdipatnam,Chilakalaguda,58,55,Secunderabad/Chilkalguda Circle Bus Stop,Mehdipatnam Bus Stop,4:47 AM,8:37 PM
292,Rajendra Nagar Bus Depot,Mehdipatnam,19,23,Mehdipatnam Bus Stop,Rajendra Nagar Bus Depot,8:00 AM,8:15 PM
289M,Mehdipatnam,Suraram,41,43,Suraram X- Road Bus Stop,Mehdipatnam Bus Stop,6:06 AM,9:34 PM
288Y,Mehdipatnam,Yelkaguda Village,37,39,Yelkaguda Village,Mehdipatnam Bus Stop,6:00 AM,8:30 PM
288S,Sri Rama Nagar,Mehdipatnam,29,29,Mehdipatnam Bus Stop,Sri Rama Nagar,6:30 AM,9:00 PM
288R,Chinnamangabram,Mehdipatnam / Amba Theatre,32,32,Mehdipatnam / Amba Theatre,Chinnamangabram,5:15 AM,10:25 PM
288P,Mehdipatnam / Amba Theatre,Pedda Mangalaram,28,28,Pedda Mangalaram,Mehdipatnam / Amba Theatre,5:20 AM,10:35 PM
288N,Mehdipatnam,Bakaram,23,23,Bakaram,Mehdipatnam Bus Stop,6:00 AM,9:20 PM
288D,Chilkur Balaji Temple,Mehdipatnam,30,31,Mehdipatnam Bus Stop,Chilkur Balaji Temple,5:25 AM,8:53 AM
288C,Appa Reddy Guda,Mehdipatnam,25,25,Mehdipatnam Bus Stop,Appa Reddy Guda,5:45 AM,6:10 PM
288B,Bakaram,Mehdipatnam,29,30,Mehdipatnam Bus Stop,Bakaram,6:45 AM,6:38 PM
288A,Mehdipatnam,Amdapur,26,26,Amdapur,Mehdipatnam Bus Stop,5:00 AM,8:30 PM
220V,Lingampally Police Station,Mehdipatnam / Amba Theatre,26,30,Mehdipatnam / Amba Theatre,Lingampally,6:15 AM,7:30 PM
218/19M,,,63,0,Mehdipatnam Bus Stop,Gitam University,,
217X,Patancheru Bus Terminal,RTC X Roads,53,58,Musheerabad Bus Stop,Patancheru Bus Station,7:40 AM,5:10 PM
216MI,,,20,0,Mehdipatnam,Infosys,,
216M,Mehdipatnam,Lingampally,32,36,Lingampally Bus Station,Mehdipatnam Bus Stop,1:00 AM,8:35 AM
216A,Mehdipatnam,Patancheru Bus Terminal,37,38,Patancheru Bus Terminal,Mehdipatnam Bus Stop,5:00 AM,7:30 PM
189R,Rajendranagar,Balanagar X Roads / CITD,48,48,Balanagar X Roads / CITD,Rajendranagar,8:40 AM,8:40 AM
189M/A,,,59,0,Aramghar,SR Naik Nagar Main Bus Stop,,
189M/92A,,,60,0,Apurupa Colony,Aramghar,,
189M,,,44,0,Mehdipatnam Bus Stop,Apurupa Colony,,
188H,Himayat Sagar,Mehdipatnam,17,18,Mehdipatnam Bus Stop,Himayat Sagar,7:20 AM,9:20 PM
156LM,,,26,0,Mehdipatnam Bus Stop,LB Nagar Ring Road Bus Stop,,
156B,Mehdipatnam,NGOS Colony,36,38,NGOS Colony,Mehdipatnam,6:35 AM,6:45 PM
801,,,26,0,Golconda Bus Station,Central Bus Station (CBS),,
299,,,31,0,Afzalgunj Bus Terminus,Lecturers Colony Bus Stop,,
293,Nampally,Saheb Nagar (Vanasthalipuram),32,24,Saheb Nagar (Vanasthalipuram),Public Gardens Bus Stop,7:20 AM,7:25 PM
283D,Central Bus Station (CBS),Suraram,57,57,Suraram X- Road Bus Stop,Central Bus Station (CBS),5:15 AM,7:30 PM
252D,RGI Airport,Dilsukhnagar,33,32,Dilsukhnagar,Rajiv Gandi International Airport (Shamshabad),5:00 AM,9:00 PM
251J,JBS,RGI Airport,55,57,Rajiv Gandi International Airport (Shamshabad),Jubilee Bus Stop West 1,4:10 AM,4:35 AM
251,RGI Airport,Mahatma Gandhi Bus Station (MGBS),25,24,Mahatma Gandhi Bus Station (MGBS),Rajiv Gandi International Airport (Shamshabad),5:30 AM,6:35 PM
230X,Central Bus Station (CBS),Dundigal,50,53,Dundigal,Central Bus Station (CBS),7:45 AM,8:45 PM
229M,Dabeerpura,Medchal,42,47,Medchal,Dabeerpura,6:50 AM,5:10 PM
114,Basheerbagh (L.B. Stadium),Noorkhan Bazar,10,10,Noorkhan Bazar,L B Stadium Bus Stop,7:55 AM,9:20 PM
104T,Afzalgunj Terminal,TRR Township,21,21,TRR Township,Afzalgunj Bus Terminus,7:55 AM,5:25 PM
94L,,,34,0,Rajendra Nagar,LB Nagar Bus Stop,,
72L,,,22,0,Afzal Gunj Bus Stop,LB Nagar Bus Stop,,
